slurmstepd: info: Setting TMPDIR to /scratch/6138702. Previous errors about TMPDIR can be discarded
Starting sbatch script at Wed Mar  6 05:24:14 PM CET 2024 for BioMedGPT-LM-7B
Current directory: '/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/pipelines/lm-evaluation-harness/011fa1d3'
INFO 03-06 17:25:34 config.py:413] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 03-06 17:25:37 llm_engine.py:79] Initializing an LLM engine with config: model='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B', tokenizer='/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=2, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=1234)
INFO 03-06 17:27:16 llm_engine.py:337] # GPU blocks: 4767, # CPU blocks: 1024
INFO 03-06 17:27:17 model_runner.py:676] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-06 17:27:17 model_runner.py:680] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
[36m(RayWorkerVllm pid=94758)[0m INFO 03-06 17:27:17 model_runner.py:676] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
[36m(RayWorkerVllm pid=94758)[0m INFO 03-06 17:27:17 model_runner.py:680] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-06 17:27:22 model_runner.py:748] Graph capturing finished in 5 secs.
[36m(RayWorkerVllm pid=94758)[0m INFO 03-06 17:27:22 model_runner.py:748] Graph capturing finished in 5 secs.
vllm (pretrained=/mnt/lustre/scratch/nlsas/home/res/cns10/SHARE/Models_Trained/llm/BioMedGPT-LM-7B,tensor_parallel_size=2,trust_remote_code=True,dtype=bfloat16,gpu_memory_utilization=0.65), gen_kwargs: (None), limit: None, num_fewshot: 5, batch_size: auto:4
|                  Tasks                   |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
| - crows_pairs_french_sexual_orientation  |      1|none  |     5|likelihood_diff|4.5665|±  |0.3665|
|                                          |       |none  |     5|pct_stereotype |0.8462|±  |0.0380|
| - crows_pairs_french_socioeconomic       |      1|none  |     5|likelihood_diff|4.9352|±  |0.2789|
|                                          |       |none  |     5|pct_stereotype |0.7398|±  |0.0314|

|     Groups     |Version|Filter|n-shot|    Metric     |Value |   |Stderr|
|----------------|-------|------|-----:|---------------|-----:|---|-----:|
|stem            |N/A    |none  |     5|acc            |0.4413|±  |0.0058|
|                |       |none  |     5|acc_norm       |0.4010|±  |0.0066|
|hendrycks_ethics|N/A    |none  |     5|acc            |0.6468|±  |0.0033|
|crows_pairs     |N/A    |none  |     5|likelihood_diff|4.0976|±  |0.0452|
|                |       |none  |     5|pct_stereotype |0.6944|±  |0.0056|

